"ID","SalePrice"
2856,206093.273856496
2857,206093.273856496
2858,206093.273856496
2859,101566.563145551
2860,162789.403227452
2861,128584.447746715
2862,206093.273856496
2863,162789.403227452
2864,206093.273856496
2865,162789.403227452
2866,206093.273856496
2867,101566.563145551
2868,162789.403227452
2869,101566.563145551
2870,101566.563145551
2871,101566.563145551
2872,63368.7853427771
2873,101566.563145551
2874,128584.447746715
2875,162789.403227452
2876,206093.273856496
2877,162789.403227452
2878,206093.273856496
2879,128584.447746715
2880,128584.447746715
2881,162789.403227452
2882,128584.447746715
2883,206093.273856496
2884,206093.273856496
2885,162789.403227452
2886,128584.447746715
2887,128584.447746715
2888,162789.403227452
2889,101566.563145551
2890,101566.563145551
2891,162789.403227452
2892,80225.6177163756
2893,128584.447746715
2894,80225.6177163756
2895,260916.476667358
2896,260916.476667358
2897,162789.403227452
2898,162789.403227452
2899,260916.476667358
2900,162789.403227452
2901,162789.403227452
2902,162789.403227452
2903,260916.476667358
2904,330323.287716371
2905,50053.873938565
2906,206093.273856496
2907,128584.447746715
2908,128584.447746715
2909,128584.447746715
2910,101566.563145551
2911,101566.563145551
2912,128584.447746715
2913,101566.563145551
2914,101566.563145551
2915,101566.563145551
2916,101566.563145551
2917,128584.447746715
2918,128584.447746715
2919,206093.273856496
